序號,日期,客戶ID,品名,單價,數量,金額,備註,對方統編,銷售額,稅額,含稅金額,名稱,聯絡人,地址,連絡電話,email,載具類別號碼,載具顯碼id,載具隱碼id,發票捐贈對象
A[phone],2016/12/31,A0018,10512表單收入," 12,400 ",1," 12,400 ",A00181051220,12653960," 11,810 ", 590 ," 12,400 ",宅通不動產經紀有限公司,鄭小姐,台北市大同區承德路二段18號,02-55590688,[email],,,,
A00381051220,2016/12/31,A0038,10512表單收入," 6,000 ",1," 6,000 ",A00381051220,22131603," 3,810 ", 285 ," 6,000 ",三井不動產鑑定顧問股份有限公司,鄭小姐,新北市新店區安和路一段15號,02-55590688,[email],,,,
A00631051220,2016/12/31,A0063,10512表單收入," 18,750 ",1," 18,750 ",A00631051220,53550593," 15,952 ", 893 ," 18,750 ",大安地產有限公司,鄭小姐,台北市大安區仁愛路四段392號1樓,02-55590688,[email],,,,
A00721051220,2016/12/31,A0072,10512表單收入," 7,500 ",1," 7,500 ",A00721051220,84232980," 7,143 ", 357 ," 7,500 ",山岳房屋仲介有限公司,鄭小姐,桃園市中壢區環中東路878號,02-55590688,[email],,,,
A00771051220,2016/12/31,A0077,10512表單收入," 15,700 ",1," 15,700 ",A00771051220,24358719," 14,952 ", 748 ," 15,700 ",吉晨房屋仲介有限公司,鄭小姐,新北市新莊區中平路183號,02-55590688,[email],,,,
A00851051220,2016/12/31,A0085,10512表單收入," 4,000 ",1," 4,000 ",A00851051220,96906833," 3,810 ", 190 ," 4,000 ",豐偉房屋仲介有限公司,鄭小姐,桃園市中壢區延平路425號,02-55590688,[email],,,,
A00951051220,2016/12/31,A0095,10512表單收入," 7,500 ",1," 7,500 ",A00951051220,53431788," 7,143 ", 357 ," 7,500 ",川江不動產仲介經紀有限公司,鄭小姐,新北市淡水區中正東路53-8號,02-55590688,[email],,,,
A01011051220,2016/12/31,A0101,10512表單收入," 12,000 ",1," 12,000 ",A01011051220,96989720," 9,524 ", 571 ," 12,000 ",立鼎房屋仲介有限公司,鄭小姐,桃園市桃園區三民路三段549號,02-55590688,[email],,,,
A01021051220,2016/12/31,A0102,10512表單收入," 14,500 ",1," 14,500 ",A01021051220,28004920," 11,905 ", 690 ," 14,500 ",富地不動產仲介經紀有限公司,鄭小姐,台北市文山區木柵路二段115號1樓,02-55590688,[email],,,,
A01091051220,2016/12/31,A0109,10512表單收入," 11,750 ",1," 11,750 ",A01091051220,89724773," 9,286 ", 559 ," 11,750 ",永長不動產仲介經紀股份有限公司,鄭小姐,新北市三峽區復興路30之4號,02-55590688,[email],,,,
A01191051220,2016/12/31,A0119,10512表單收入," 9,000 ",1," 9,000 ",A01191051220,53565239," 8,571 ", 429 ," 9,000 ",祥鈺不動產經紀有限公司,鄭小姐,台北市內湖區內湖路2段51號,02-55590688,[email],,,,
A01451051220,2016/12/31,A0145,10512表單收入," 4,000 ",1," 4,000 ",A01451051220,16772848," 3,810 ", 190 ," 4,000 ",微風不動產經紀有限公司,鄭小姐,台北市中正區濟南路2段45號,02-55590688,[email],,,,
A01561051220,2016/12/31,A0156,10512表單收入," 10,000 ",1," 10,000 ",A01561051220,53128245," 9,524 ", 476 ," 10,000 ",大展事業有限公司,鄭小姐,台北市內湖區金龍路7號,02-55590688,[email],,,,
A01691051220,2016/12/31,A0169,10512表單收入," 19,000 ",1," 19,000 ",A01691051220,97407526," 16,190 ", 905 ," 19,000 ",真誠房屋仲介有限公司,鄭小姐,桃園市平鎮區環南路22號,02-55590688,[email],,,,
A01861051220,2016/12/31,A0186,10512表單收入," 6,000 ",1," 6,000 ",A01861051220,45892189," 3,810 ", 285 ," 6,000 ",富茂不動產仲介經紀有限公司,鄭小姐,台南市永康區小東路577號,02-55590688,[email],,,,
A02041051220,2016/12/31,A0204,10512表單收入," 6,675 ",1," 6,675 ",A02041051220,80060726," 6,357 ", 318 ," 6,675 ",居易不動產仲介經紀有限公司,鄭小姐,基隆市中山區中和路8之3號,02-55590688,[email],,,,
A02301051220,2016/12/31,A0230,10512表單收入," 11,475 ",1," 11,475 ",A02301051220,16275497," 9,024 ", 546 ," 11,475 ",品旺房屋仲介有限公司,鄭小姐,桃園市桃園區中正路939號,02-55590688,[email],,,,
A02321051220,2016/12/31,A0232,10512表單收入," 6,000 ",1," 6,000 ",A02321051220,16357981," 5,714 ", 286 ," 6,000 ",俊美房屋仲介開發有限公司,鄭小姐,台中市大甲區中山路一段937號,02-55590688,[email],,,,
A02731051220,2016/12/31,A0273,10512表單收入," 9,450 ",1," 9,450 ",A02731051220,16510818," 7,095 ", 450 ," 9,450 ",晁廣不動產仲介經紀有限公司,鄭小姐,新北市新店區中央五街34號,02-55590688,[email],,,,
A02791051220,2016/12/31,A0279,10512表單收入," 14,500 ",1," 14,500 ",A02791051220,89442710," 11,905 ", 690 ," 14,500 ",威德房屋仲介有限公司,鄭小姐,台北市中正區南昌路一段75號,02-55590688,[email],,,,
A02931051220,2016/12/31,A1175,10512表單收入," 2,500 ",1," 2,500 ",A02931051220,79951685," 2,381 ", 119 ," 2,500 ",?富不動產經紀有限公司,鄭小姐,台中市清水區中華路243號,02-55590688,[email],,,,
A03191051220,2016/12/31,A1261,10512表單收入," 12,500 ",1," 12,500 ",A03191051220,24730858," 11,905 ", 595 ," 12,500 ",旭?不動產仲介經紀有限公司,鄭小姐,新北市新莊區中原路123號,02-55590688,[email],,,,
